id,source_id,target_id,relationship_type
1,1,2,FOLLOWS
2,1,3,FOLLOWS
3,1,11,FOLLOWS
4,1,19,FOLLOWS
5,1,23,FOLLOWS
6,1,31,FOLLOWS
7,1,35,FOLLOWS
8,1,47,FOLLOWS
9,1,59,FOLLOWS
10,1,71,FOLLOWS
11,2,1,FOLLOWS
12,2,5,FOLLOWS
13,2,9,FOLLOWS
14,2,21,FOLLOWS
15,2,33,FOLLOWS
16,2,45,FOLLOWS
17,2,57,FOLLOWS
18,2,69,FOLLOWS
19,3,1,FOLLOWS
20,3,14,FOLLOWS
21,3,26,FOLLOWS
22,3,34,FOLLOWS
23,3,38,FOLLOWS
24,3,50,FOLLOWS
25,3,62,FOLLOWS
26,3,74,FOLLOWS
27,4,1,FOLLOWS
28,4,11,FOLLOWS
29,4,19,FOLLOWS
30,4,31,FOLLOWS
31,4,43,FOLLOWS
32,4,55,FOLLOWS
33,4,67,FOLLOWS
34,4,79,FOLLOWS
35,5,2,FOLLOWS
36,5,9,FOLLOWS
37,5,21,FOLLOWS
38,5,29,FOLLOWS
39,5,33,FOLLOWS
40,5,45,FOLLOWS
41,5,57,FOLLOWS
42,5,69,FOLLOWS
43,6,3,FOLLOWS
44,6,14,FOLLOWS
45,6,22,FOLLOWS
46,6,26,FOLLOWS
47,6,38,FOLLOWS
48,6,50,FOLLOWS
49,6,62,FOLLOWS
50,7,4,FOLLOWS
51,7,16,FOLLOWS
52,7,28,FOLLOWS
53,7,40,FOLLOWS
54,7,52,FOLLOWS
55,7,64,FOLLOWS
56,7,76,FOLLOWS
57,8,1,FOLLOWS
58,8,11,FOLLOWS
59,8,23,FOLLOWS
60,8,35,FOLLOWS
61,8,47,FOLLOWS
62,8,59,FOLLOWS
63,8,71,FOLLOWS
64,9,2,FOLLOWS
65,9,5,FOLLOWS
66,9,21,FOLLOWS
67,9,33,FOLLOWS
68,9,45,FOLLOWS
69,9,57,FOLLOWS
70,9,69,FOLLOWS
71,9,81,FOLLOWS
72,10,3,FOLLOWS
73,10,7,FOLLOWS
74,10,22,FOLLOWS
75,10,34,FOLLOWS
76,10,46,FOLLOWS
77,10,58,FOLLOWS
78,10,70,FOLLOWS
79,10,82,FOLLOWS
80,11,1,FOLLOWS
81,11,4,FOLLOWS
82,11,19,FOLLOWS
83,11,23,FOLLOWS
84,11,35,FOLLOWS
85,11,47,FOLLOWS
86,11,59,FOLLOWS
87,11,71,FOLLOWS
88,12,7,FOLLOWS
89,12,24,FOLLOWS
90,12,36,FOLLOWS
91,12,48,FOLLOWS
92,12,60,FOLLOWS
93,12,72,FOLLOWS
94,12,84,FOLLOWS
95,13,2,FOLLOWS
96,13,25,FOLLOWS
97,13,37,FOLLOWS
98,13,49,FOLLOWS
99,13,61,FOLLOWS
100,13,73,FOLLOWS
101,13,85,FOLLOWS
102,14,3,FOLLOWS
103,14,6,FOLLOWS
104,14,26,FOLLOWS
105,14,38,FOLLOWS
106,14,50,FOLLOWS
107,14,62,FOLLOWS
108,14,74,FOLLOWS
109,14,86,FOLLOWS
110,15,4,FOLLOWS
111,15,27,FOLLOWS
112,15,39,FOLLOWS
113,15,51,FOLLOWS
114,15,63,FOLLOWS
115,15,75,FOLLOWS
116,15,87,FOLLOWS
117,16,7,FOLLOWS
118,16,28,FOLLOWS
119,16,40,FOLLOWS
120,16,52,FOLLOWS
121,16,64,FOLLOWS
122,16,76,FOLLOWS
123,16,88,FOLLOWS
124,17,2,FOLLOWS
125,17,29,FOLLOWS
126,17,41,FOLLOWS
127,17,53,FOLLOWS
128,17,65,FOLLOWS
129,17,77,FOLLOWS
130,17,89,FOLLOWS
131,18,3,FOLLOWS
132,18,30,FOLLOWS
133,18,42,FOLLOWS
134,18,54,FOLLOWS
135,18,66,FOLLOWS
136,18,78,FOLLOWS
137,18,90,FOLLOWS
138,19,1,FOLLOWS
139,19,4,FOLLOWS
140,19,31,FOLLOWS
141,19,43,FOLLOWS
142,19,55,FOLLOWS
143,19,67,FOLLOWS
144,19,79,FOLLOWS
145,19,91,FOLLOWS
146,20,7,FOLLOWS
147,20,32,FOLLOWS
148,20,44,FOLLOWS
149,20,56,FOLLOWS
150,20,68,FOLLOWS
151,20,80,FOLLOWS
152,20,92,FOLLOWS
153,21,2,FOLLOWS
154,21,5,FOLLOWS
155,21,9,FOLLOWS
156,21,33,FOLLOWS
157,21,45,FOLLOWS
158,21,57,FOLLOWS
159,21,69,FOLLOWS
160,21,81,FOLLOWS
161,22,6,FOLLOWS
162,22,10,FOLLOWS
163,22,34,FOLLOWS
164,22,46,FOLLOWS
165,22,58,FOLLOWS
166,22,70,FOLLOWS
167,22,82,FOLLOWS
168,22,94,FOLLOWS
169,23,1,FOLLOWS
170,23,8,FOLLOWS
171,23,11,FOLLOWS
172,23,35,FOLLOWS
173,23,47,FOLLOWS
174,23,59,FOLLOWS
175,23,71,FOLLOWS
176,23,83,FOLLOWS
177,24,7,FOLLOWS
178,24,12,FOLLOWS
179,24,36,FOLLOWS
180,24,48,FOLLOWS
181,24,60,FOLLOWS
182,24,72,FOLLOWS
183,24,84,FOLLOWS
184,24,96,FOLLOWS
185,25,2,FOLLOWS
186,25,13,FOLLOWS
187,25,37,FOLLOWS
188,25,49,FOLLOWS
189,25,61,FOLLOWS
190,25,73,FOLLOWS
191,25,85,FOLLOWS
192,25,97,FOLLOWS
193,26,3,FOLLOWS
194,26,14,FOLLOWS
195,26,38,FOLLOWS
196,26,50,FOLLOWS
197,26,62,FOLLOWS
198,26,74,FOLLOWS
199,26,86,FOLLOWS
200,26,98,FOLLOWS
201,27,4,FOLLOWS
202,27,15,FOLLOWS
203,27,39,FOLLOWS
204,27,51,FOLLOWS
205,27,63,FOLLOWS
206,27,75,FOLLOWS
207,27,87,FOLLOWS
208,27,99,FOLLOWS
209,28,7,FOLLOWS
210,28,16,FOLLOWS
211,28,40,FOLLOWS
212,28,52,FOLLOWS
213,28,64,FOLLOWS
214,28,76,FOLLOWS
215,28,88,FOLLOWS
216,28,100,FOLLOWS
217,29,2,FOLLOWS
218,29,17,FOLLOWS
219,29,41,FOLLOWS
220,29,53,FOLLOWS
221,29,65,FOLLOWS
222,29,77,FOLLOWS
223,29,89,FOLLOWS
224,30,3,FOLLOWS
225,30,18,FOLLOWS
226,30,42,FOLLOWS
227,30,54,FOLLOWS
228,30,66,FOLLOWS
229,30,78,FOLLOWS
230,30,90,FOLLOWS
231,31,1,FOLLOWS
232,31,4,FOLLOWS
233,31,19,FOLLOWS
234,31,43,FOLLOWS
235,31,55,FOLLOWS
236,31,67,FOLLOWS
237,31,79,FOLLOWS
238,31,91,FOLLOWS
239,32,7,FOLLOWS
240,32,20,FOLLOWS
241,32,44,FOLLOWS
242,32,56,FOLLOWS
243,32,68,FOLLOWS
244,32,80,FOLLOWS
245,32,92,FOLLOWS
246,33,2,FOLLOWS
247,33,5,FOLLOWS
248,33,21,FOLLOWS
249,33,45,FOLLOWS
250,33,57,FOLLOWS
251,33,69,FOLLOWS
252,33,81,FOLLOWS
253,33,93,FOLLOWS
254,34,3,FOLLOWS
255,34,10,FOLLOWS
256,34,22,FOLLOWS
257,34,46,FOLLOWS
258,34,58,FOLLOWS
259,34,70,FOLLOWS
260,34,82,FOLLOWS
