id,name,sport,competitive_level,city,state,age,latitude,longitude
1,carlos_m,soccer,advanced,Los Angeles,CA,28,34.0522,-118.2437
2,maria_g,tennis,intermediate,San Diego,CA,25,32.7157,-117.1611
3,james_k,basketball,advanced,Los Angeles,CA,32,34.0522,-118.2437
4,sarah_w,soccer,intermediate,San Francisco,CA,27,37.7749,-122.4194
5,alex_p,tennis,advanced,San Diego,CA,30,32.7157,-117.1611
6,jenny_l,basketball,beginner,Los Angeles,CA,23,34.0522,-118.2437
7,mike_r,volleyball,intermediate,San Francisco,CA,29,37.7749,-122.4194
8,david_h,soccer,beginner,Los Angeles,CA,22,34.0522,-118.2437
9,emma_s,tennis,advanced,San Diego,CA,26,32.7157,-117.1611
10,chris_b,basketball,intermediate,San Francisco,CA,31,37.7749,-122.4194
11,olivia_k,soccer,advanced,Los Angeles,CA,24,34.0522,-118.2437
12,ryan_t,volleyball,beginner,San Diego,CA,28,32.7157,-117.1611
13,sophia_m,tennis,intermediate,San Francisco,CA,29,37.7749,-122.4194
14,jason_w,basketball,advanced,Los Angeles,CA,33,34.0522,-118.2437
15,ashley_r,soccer,intermediate,San Diego,CA,25,32.7157,-117.1611
16,kevin_l,volleyball,advanced,San Francisco,CA,27,37.7749,-122.4194
17,amanda_c,tennis,beginner,Los Angeles,CA,21,34.0522,-118.2437
18,brian_p,basketball,intermediate,San Diego,CA,30,32.7157,-117.1611
19,nicole_f,soccer,advanced,San Francisco,CA,26,37.7749,-122.4194
20,tyler_g,volleyball,intermediate,Los Angeles,CA,29,34.0522,-118.2437
21,rachel_d,tennis,advanced,San Diego,CA,24,32.7157,-117.1611
22,josh_n,basketball,beginner,San Francisco,CA,22,37.7749,-122.4194
23,megan_h,soccer,intermediate,Los Angeles,CA,28,34.0522,-118.2437
24,daniel_s,volleyball,advanced,San Diego,CA,31,32.7157,-117.1611
25,laura_b,tennis,intermediate,San Francisco,CA,25,37.7749,-122.4194
26,matt_k,basketball,advanced,Los Angeles,CA,34,34.0522,-118.2437
27,jessica_t,soccer,beginner,San Diego,CA,23,32.7157,-117.1611
28,andrew_m,volleyball,intermediate,San Francisco,CA,27,37.7749,-122.4194
29,emily_w,tennis,advanced,Los Angeles,CA,26,34.0522,-118.2437
30,steven_r,basketball,intermediate,San Diego,CA,29,32.7157,-117.1611
31,hannah_l,soccer,advanced,San Francisco,CA,25,37.7749,-122.4194
32,justin_c,volleyball,beginner,Los Angeles,CA,24,34.0522,-118.2437
33,samantha_p,tennis,intermediate,San Diego,CA,28,32.7157,-117.1611
34,brandon_f,basketball,advanced,San Francisco,CA,32,37.7749,-122.4194
35,victoria_g,soccer,intermediate,Los Angeles,CA,26,34.0522,-118.2437
36,eric_d,volleyball,advanced,San Diego,CA,30,32.7157,-117.1611
37,natalie_n,tennis,beginner,San Francisco,CA,22,37.7749,-122.4194
38,derek_h,basketball,intermediate,Los Angeles,CA,28,34.0522,-118.2437
39,michelle_s,soccer,advanced,San Diego,CA,27,32.7157,-117.1611
40,patrick_b,volleyball,intermediate,San Francisco,CA,29,37.7749,-122.4194
41,amber_k,tennis,advanced,Los Angeles,CA,25,34.0522,-118.2437
42,sean_t,basketball,beginner,San Diego,CA,23,32.7157,-117.1611
43,kelly_m,soccer,intermediate,San Francisco,CA,26,37.7749,-122.4194
44,greg_w,volleyball,advanced,Los Angeles,CA,31,34.0522,-118.2437
45,christine_r,tennis,intermediate,San Diego,CA,28,32.7157,-117.1611
46,adam_l,basketball,advanced,San Francisco,CA,33,37.7749,-122.4194
47,sara_c,soccer,beginner,Los Angeles,CA,22,34.0522,-118.2437
48,nick_p,volleyball,intermediate,San Diego,CA,27,32.7157,-117.1611
49,heather_f,tennis,advanced,San Francisco,CA,26,37.7749,-122.4194
50,joe_g,basketball,intermediate,Los Angeles,CA,29,34.0522,-118.2437
51,lauren_d,soccer,advanced,San Diego,CA,25,32.7157,-117.1611
52,tim_n,volleyball,beginner,San Francisco,CA,24,37.7749,-122.4194
53,allison_h,tennis,intermediate,Los Angeles,CA,28,34.0522,-118.2437
54,dave_s,basketball,advanced,San Diego,CA,32,32.7157,-117.1611
55,jen_b,soccer,intermediate,San Francisco,CA,26,37.7749,-122.4194
56,mark_k,volleyball,advanced,Los Angeles,CA,30,34.0522,-118.2437
57,kate_t,tennis,beginner,San Diego,CA,22,32.7157,-117.1611
58,jeff_m,basketball,intermediate,San Francisco,CA,28,37.7749,-122.4194
59,lisa_w,soccer,advanced,Los Angeles,CA,27,34.0522,-118.2437
60,tom_r,volleyball,intermediate,San Diego,CA,29,32.7157,-117.1611
61,amy_l,tennis,advanced,San Francisco,CA,25,37.7749,-122.4194
62,dan_c,basketball,beginner,Los Angeles,CA,23,34.0522,-118.2437
63,beth_p,soccer,intermediate,San Diego,CA,26,32.7157,-117.1611
64,rob_f,volleyball,advanced,San Francisco,CA,31,37.7749,-122.4194
65,meg_g,tennis,intermediate,Los Angeles,CA,28,34.0522,-118.2437
66,phil_d,basketball,advanced,San Diego,CA,33,32.7157,-117.1611
67,ann_n,soccer,beginner,San Francisco,CA,22,37.7749,-122.4194
68,ben_h,volleyball,intermediate,Los Angeles,CA,27,34.0522,-118.2437
69,sue_s,tennis,advanced,San Diego,CA,26,32.7157,-117.1611
70,jim_b,basketball,intermediate,San Francisco,CA,29,37.7749,-122.4194
71,pam_k,soccer,advanced,Los Angeles,CA,25,34.0522,-118.2437
72,ted_t,volleyball,beginner,San Diego,CA,24,32.7157,-117.1611
73,kim_m,tennis,intermediate,San Francisco,CA,28,37.7749,-122.4194
74,ray_w,basketball,advanced,Los Angeles,CA,32,34.0522,-118.2437
75,val_r,soccer,intermediate,San Diego,CA,26,32.7157,-117.1611
76,lee_l,volleyball,advanced,San Francisco,CA,30,37.7749,-122.4194
77,joy_c,tennis,beginner,Los Angeles,CA,22,34.0522,-118.2437
78,max_p,basketball,intermediate,San Diego,CA,28,32.7157,-117.1611
79,ivy_f,soccer,advanced,San Francisco,CA,27,37.7749,-122.4194
80,sam_g,volleyball,intermediate,Los Angeles,CA,29,34.0522,-118.2437
81,zoe_d,tennis,advanced,San Diego,CA,25,32.7157,-117.1611
82,ian_n,basketball,beginner,San Francisco,CA,23,37.7749,-122.4194
83,eva_h,soccer,intermediate,Los Angeles,CA,26,34.0522,-118.2437
84,leo_s,volleyball,advanced,San Diego,CA,31,32.7157,-117.1611
85,mia_b,tennis,intermediate,San Francisco,CA,28,37.7749,-122.4194
86,rex_k,basketball,advanced,Los Angeles,CA,33,34.0522,-118.2437
87,ada_t,soccer,beginner,San Diego,CA,22,32.7157,-117.1611
88,eli_m,volleyball,intermediate,San Francisco,CA,27,37.7749,-122.4194
89,gia_w,tennis,advanced,Los Angeles,CA,26,34.0522,-118.2437
90,cal_r,basketball,intermediate,San Diego,CA,29,32.7157,-117.1611
91,nia_l,soccer,advanced,San Francisco,CA,25,37.7749,-122.4194
92,jon_c,volleyball,beginner,Los Angeles,CA,24,34.0522,-118.2437
93,tia_p,tennis,intermediate,San Diego,CA,28,32.7157,-117.1611
94,roy_f,basketball,advanced,San Francisco,CA,32,37.7749,-122.4194
95,ana_g,soccer,intermediate,Los Angeles,CA,26,34.0522,-118.2437
96,vic_d,volleyball,advanced,San Diego,CA,30,32.7157,-117.1611
97,dot_n,tennis,beginner,San Francisco,CA,22,37.7749,-122.4194
